LASSO Regression Objects

LASSO fit

$lambda
  [1] 1.000000e+10 7.564633e+09 5.722368e+09 4.328761e+09 3.274549e+09 2.477076e+09 1.873817e+09 1.417474e+09 1.072267e+09
 [10] 8.111308e+08 6.135907e+08 4.641589e+08 3.511192e+08 2.656088e+08 2.009233e+08 1.519911e+08 1.149757e+08 8.697490e+07
 [19] 6.579332e+07 4.977024e+07 3.764936e+07 2.848036e+07 2.154435e+07 1.629751e+07 1.232847e+07 9.326033e+06 7.054802e+06
 [28] 5.336699e+06 4.037017e+06 3.053856e+06 2.310130e+06 1.747528e+06 1.321941e+06 1.000000e+06 7.564633e+05 5.722368e+05
 [37] 4.328761e+05 3.274549e+05 2.477076e+05 1.873817e+05 1.417474e+05 1.072267e+05 8.111308e+04 6.135907e+04 4.641589e+04
 [46] 3.511192e+04 2.656088e+04 2.009233e+04 1.519911e+04 1.149757e+04 8.697490e+03 6.579332e+03 4.977024e+03 3.764936e+03
 [55] 2.848036e+03 2.154435e+03 1.629751e+03 1.232847e+03 9.326033e+02 7.054802e+02 5.336699e+02 4.037017e+02 3.053856e+02
 [64] 2.310130e+02 1.747528e+02 1.321941e+02 1.000000e+02 7.564633e+01 5.722368e+01 4.328761e+01 3.274549e+01 2.477076e+01
 [73] 1.873817e+01 1.417474e+01 1.072267e+01 8.111308e+00 6.135907e+00 4.641589e+00 3.511192e+00 2.656088e+00 2.009233e+00
 [82] 1.519911e+00 1.149757e+00 8.697490e-01 6.579332e-01 4.977024e-01 3.764936e-01 2.848036e-01 2.154435e-01 1.629751e-01
 [91] 1.232847e-01 9.326033e-02 7.054802e-02 5.336699e-02 4.037017e-02 3.053856e-02 2.310130e-02 1.747528e-02 1.321941e-02
[100] 1.000000e-02

$cvm
  [1] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474
 [12] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474
 [23] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474
 [34] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474
 [45] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474
 [56] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474
 [67] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474
 [78] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 0.97604624 0.67117852 0.49296907 0.39104979 0.33264238
 [89] 0.27800223 0.23846468 0.21544423 0.15174724 0.10758491 0.08224662 0.06761673 0.05865462 0.05308332 0.04994301 0.04825463
[100] 0.04739416

$cvsd
  [1] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [11] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [21] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [31] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [41] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [51] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [61] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [71] 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479 0.090720479
 [81] 0.090720479 0.090720479 0.090720479 0.097668800 0.071446397 0.052579252 0.040785202 0.033318350 0.026741537 0.021131434
 [91] 0.018006336 0.013372806 0.008960062 0.006362395 0.004861252 0.004064015 0.003682486 0.003613756 0.003656449 0.003755456

$cvup
  [1] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522
 [12] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522
 [23] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522
 [34] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522
 [45] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522
 [56] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522
 [67] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522
 [78] 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.10293522 1.07371504 0.74262491 0.54554832 0.43183499 0.36596073
 [89] 0.30474376 0.25959611 0.23345056 0.16512004 0.11654497 0.08860902 0.07247798 0.06271863 0.05676580 0.05355676 0.05191108
[100] 0.05114961

$cvlo
  [1] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426
 [12] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426
 [23] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426
 [34] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426
 [45] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426
 [56] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426
 [67] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426
 [78] 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.92149426 0.87837744 0.59973212 0.44038982 0.35026459 0.29932403
 [89] 0.25126069 0.21733325 0.19743789 0.13837443 0.09862485 0.07588423 0.06275548 0.05459060 0.04940083 0.04632925 0.04459818
[100] 0.04363870

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   2   3   3   3   4   4   4   6   6 
s96 s97 s98 s99 
  6   6   6   8 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x_train, y = y_train, lambda = grid <- 10^seq(10,      -2, length = 100), alpha = 1, standardize = F, intercept = F) 

       Df    %Dev    Lambda
  [1,]  0 0.00000 1.000e+10
  [2,]  0 0.00000 7.565e+09
  [3,]  0 0.00000 5.722e+09
  [4,]  0 0.00000 4.329e+09
  [5,]  0 0.00000 3.275e+09
  [6,]  0 0.00000 2.477e+09
  [7,]  0 0.00000 1.874e+09
  [8,]  0 0.00000 1.417e+09
  [9,]  0 0.00000 1.072e+09
 [10,]  0 0.00000 8.111e+08
 [11,]  0 0.00000 6.136e+08
 [12,]  0 0.00000 4.642e+08
 [13,]  0 0.00000 3.511e+08
 [14,]  0 0.00000 2.656e+08
 [15,]  0 0.00000 2.009e+08
 [16,]  0 0.00000 1.520e+08
 [17,]  0 0.00000 1.150e+08
 [18,]  0 0.00000 8.697e+07
 [19,]  0 0.00000 6.579e+07
 [20,]  0 0.00000 4.977e+07
 [21,]  0 0.00000 3.765e+07
 [22,]  0 0.00000 2.848e+07
 [23,]  0 0.00000 2.154e+07
 [24,]  0 0.00000 1.630e+07
 [25,]  0 0.00000 1.233e+07
 [26,]  0 0.00000 9.326e+06
 [27,]  0 0.00000 7.055e+06
 [28,]  0 0.00000 5.337e+06
 [29,]  0 0.00000 4.037e+06
 [30,]  0 0.00000 3.054e+06
 [31,]  0 0.00000 2.310e+06
 [32,]  0 0.00000 1.748e+06
 [33,]  0 0.00000 1.322e+06
 [34,]  0 0.00000 1.000e+06
 [35,]  0 0.00000 7.565e+05
 [36,]  0 0.00000 5.722e+05
 [37,]  0 0.00000 4.329e+05
 [38,]  0 0.00000 3.275e+05
 [39,]  0 0.00000 2.477e+05
 [40,]  0 0.00000 1.874e+05
 [41,]  0 0.00000 1.417e+05
 [42,]  0 0.00000 1.072e+05
 [43,]  0 0.00000 8.111e+04
 [44,]  0 0.00000 6.136e+04
 [45,]  0 0.00000 4.642e+04
 [46,]  0 0.00000 3.511e+04
 [47,]  0 0.00000 2.656e+04
 [48,]  0 0.00000 2.009e+04
 [49,]  0 0.00000 1.520e+04
 [50,]  0 0.00000 1.150e+04
 [51,]  0 0.00000 8.697e+03
 [52,]  0 0.00000 6.579e+03
 [53,]  0 0.00000 4.977e+03
 [54,]  0 0.00000 3.765e+03
 [55,]  0 0.00000 2.848e+03
 [56,]  0 0.00000 2.154e+03
 [57,]  0 0.00000 1.630e+03
 [58,]  0 0.00000 1.233e+03
 [59,]  0 0.00000 9.326e+02
 [60,]  0 0.00000 7.055e+02
 [61,]  0 0.00000 5.337e+02
 [62,]  0 0.00000 4.037e+02
 [63,]  0 0.00000 3.054e+02
 [64,]  0 0.00000 2.310e+02
 [65,]  0 0.00000 1.748e+02
 [66,]  0 0.00000 1.322e+02
 [67,]  0 0.00000 1.000e+02
 [68,]  0 0.00000 7.565e+01
 [69,]  0 0.00000 5.722e+01
 [70,]  0 0.00000 4.329e+01
 [71,]  0 0.00000 3.275e+01
 [72,]  0 0.00000 2.477e+01
 [73,]  0 0.00000 1.874e+01
 [74,]  0 0.00000 1.417e+01
 [75,]  0 0.00000 1.072e+01
 [76,]  0 0.00000 8.111e+00
 [77,]  0 0.00000 6.136e+00
 [78,]  0 0.00000 4.642e+00
 [79,]  0 0.00000 3.511e+00
 [80,]  0 0.00000 2.656e+00
 [81,]  0 0.00000 2.009e+00
 [82,]  0 0.00000 1.520e+00
 [83,]  0 0.00000 1.150e+00
 [84,]  1 0.04058 8.697e-01
 [85,]  1 0.34560 6.579e-01
 [86,]  1 0.52010 4.977e-01
 [87,]  1 0.62000 3.765e-01
 [88,]  2 0.67730 2.848e-01
 [89,]  3 0.73450 2.154e-01
 [90,]  3 0.77230 1.630e-01
 [91,]  3 0.79390 1.233e-01
 [92,]  4 0.85680 9.326e-02
 [93,]  4 0.89830 7.055e-02
 [94,]  4 0.92210 5.337e-02
 [95,]  6 0.93600 4.037e-02
 [96,]  6 0.94450 3.054e-02
 [97,]  6 0.94950 2.310e-02
 [98,]  6 0.95240 1.748e-02
 [99,]  6 0.95410 1.322e-02
[100,]  8 0.95510 1.000e-02

$lambda.min
[1] 0.01

$lambda.1se
[1] 0.01747528

attr(,"class")
[1] "cv.glmnet"
LASSO best model

[1] 0.01
LASSO coefficients

12 x 1 sparse Matrix of class "dgCMatrix"
                            s0
(Intercept)         .         
Income             -0.55166063
Limit               0.92504680
Rating              0.36787493
Cards               0.04499772
Age                -0.01666003
Education           .         
GenderFemale        .         
StudentYes          0.26681304
MarriedYes          .         
EthnicityAsian      .         
EthnicityCaucasian  .         
