ridge Regression Objects

ridge fit

$lambda
  [1] 1.000000e+10 7.564633e+09 5.722368e+09 4.328761e+09 3.274549e+09 2.477076e+09 1.873817e+09 1.417474e+09 1.072267e+09
 [10] 8.111308e+08 6.135907e+08 4.641589e+08 3.511192e+08 2.656088e+08 2.009233e+08 1.519911e+08 1.149757e+08 8.697490e+07
 [19] 6.579332e+07 4.977024e+07 3.764936e+07 2.848036e+07 2.154435e+07 1.629751e+07 1.232847e+07 9.326033e+06 7.054802e+06
 [28] 5.336699e+06 4.037017e+06 3.053856e+06 2.310130e+06 1.747528e+06 1.321941e+06 1.000000e+06 7.564633e+05 5.722368e+05
 [37] 4.328761e+05 3.274549e+05 2.477076e+05 1.873817e+05 1.417474e+05 1.072267e+05 8.111308e+04 6.135907e+04 4.641589e+04
 [46] 3.511192e+04 2.656088e+04 2.009233e+04 1.519911e+04 1.149757e+04 8.697490e+03 6.579332e+03 4.977024e+03 3.764936e+03
 [55] 2.848036e+03 2.154435e+03 1.629751e+03 1.232847e+03 9.326033e+02 7.054802e+02 5.336699e+02 4.037017e+02 3.053856e+02
 [64] 2.310130e+02 1.747528e+02 1.321941e+02 1.000000e+02 7.564633e+01 5.722368e+01 4.328761e+01 3.274549e+01 2.477076e+01
 [73] 1.873817e+01 1.417474e+01 1.072267e+01 8.111308e+00 6.135907e+00 4.641589e+00 3.511192e+00 2.656088e+00 2.009233e+00
 [82] 1.519911e+00 1.149757e+00 8.697490e-01 6.579332e-01 4.977024e-01 3.764936e-01 2.848036e-01 2.154435e-01 1.629751e-01
 [91] 1.232847e-01 9.326033e-02 7.054802e-02 5.336699e-02 4.037017e-02 3.053856e-02 2.310130e-02 1.747528e-02 1.321941e-02
[100] 1.000000e-02

$cvm
  [1] 1.01221474 1.01221474 1.01221474 1.01221474 1.01221474 1.01221473 1.01221473 1.01221473 1.01221473 1.01221473 1.01221473
 [12] 1.01221473 1.01221473 1.01221472 1.01221472 1.01221471 1.01221470 1.01221469 1.01221468 1.01221466 1.01221464 1.01221460
 [23] 1.01221456 1.01221450 1.01221443 1.01221433 1.01221420 1.01221402 1.01221379 1.01221349 1.01221309 1.01221256 1.01221185
 [34] 1.01221092 1.01220970 1.01220808 1.01220593 1.01220310 1.01219935 1.01219440 1.01218785 1.01217919 1.01216775 1.01215262
 [45] 1.01213263 1.01210620 1.01207126 1.01202508 1.01196404 1.01188336 1.01177672 1.01163579 1.01144954 1.01120345 1.01087832
 [56] 1.01044884 1.00988168 1.00913293 1.00814488 1.00684241 1.00512724 1.00286837 0.99989916 0.99600329 0.99090366 0.98424906
 [67] 0.97560058 0.96442019 0.95006561 0.93179818 0.90881320 0.88030436 0.84557274 0.80418286 0.75614996 0.70211370 0.64342448
 [78] 0.58206249 0.52035459 0.46054727 0.40437406 0.35280530 0.30606677 0.26386800 0.22576883 0.19145459 0.16087461 0.13419130
 [89] 0.11165972 0.09338076 0.07919536 0.06867165 0.06119474 0.05608068 0.05270001 0.05052412 0.04916671 0.04832359 0.04780482
[100] 0.04749076

$cvsd
  [1] 0.063248538 0.063248538 0.063248538 0.063248538 0.063248538 0.063248538 0.063248538 0.063248538 0.063248538 0.063248538
 [11] 0.063248538 0.063248538 0.063248538 0.063248538 0.063248537 0.063248537 0.063248537 0.063248536 0.063248535 0.063248534
 [21] 0.063248532 0.063248530 0.063248528 0.063248524 0.063248520 0.063248514 0.063248506 0.063248495 0.063248481 0.063248463
 [31] 0.063248438 0.063248406 0.063248363 0.063248307 0.063248233 0.063248134 0.063248004 0.063247832 0.063247604 0.063247303
 [41] 0.063246906 0.063246380 0.063245685 0.063244767 0.063243553 0.063241948 0.063239826 0.063237022 0.063233315 0.063228415
 [51] 0.063221939 0.063213381 0.063202071 0.063187127 0.063167383 0.063141303 0.063106862 0.063061394 0.063001396 0.062922132
 [61] 0.062818149 0.062680983 0.062500688 0.062264134 0.061954514 0.061550534 0.061025621 0.060347275 0.059476858 0.058370281
 [71] 0.056980257 0.055260950 0.053175883 0.050709314 0.047879943 0.044753104 0.041444564 0.038107786 0.034900891 0.031942152
 [81] 0.029273886 0.026858778 0.024607396 0.022420134 0.020228051 0.017999740 0.015756925 0.013544496 0.011445050 0.009531877
 [91] 0.007872084 0.006512085 0.005473009 0.004747540 0.004298092 0.004065269 0.003976435 0.003970373 0.004003264 0.004053846

$cvup
  [1] 1.07546327 1.07546327 1.07546327 1.07546327 1.07546327 1.07546327 1.07546327 1.07546327 1.07546327 1.07546327 1.07546327
 [12] 1.07546327 1.07546326 1.07546326 1.07546325 1.07546325 1.07546324 1.07546323 1.07546321 1.07546319 1.07546317 1.07546313
 [23] 1.07546309 1.07546303 1.07546295 1.07546284 1.07546270 1.07546252 1.07546227 1.07546195 1.07546152 1.07546096 1.07546022
 [34] 1.07545923 1.07545793 1.07545621 1.07545394 1.07545093 1.07544695 1.07544170 1.07543475 1.07542557 1.07541344 1.07539739
 [45] 1.07537618 1.07534815 1.07531109 1.07526210 1.07519735 1.07511177 1.07499866 1.07484917 1.07465162 1.07439058 1.07404570
 [56] 1.07359015 1.07298854 1.07219432 1.07114627 1.06976454 1.06794539 1.06554935 1.06239985 1.05826742 1.05285817 1.04579959
 [67] 1.03662620 1.02476747 1.00954247 0.99016846 0.96579346 0.93556531 0.89874862 0.85489217 0.80402990 0.74686681 0.68486904
 [78] 0.62017028 0.55525548 0.49248942 0.43364795 0.37966408 0.33067417 0.28628813 0.24599688 0.20945433 0.17663153 0.14773579
 [89] 0.12310477 0.10291264 0.08706744 0.07518373 0.06666775 0.06082822 0.05699810 0.05458939 0.05314315 0.05229396 0.05180809
[100] 0.05154460

$cvlo
  [1] 0.94896620 0.94896620 0.94896620 0.94896620 0.94896620 0.94896620 0.94896620 0.94896620 0.94896619 0.94896619 0.94896619
 [12] 0.94896619 0.94896619 0.94896618 0.94896618 0.94896617 0.94896617 0.94896616 0.94896614 0.94896613 0.94896610 0.94896607
 [23] 0.94896603 0.94896598 0.94896591 0.94896581 0.94896569 0.94896553 0.94896531 0.94896503 0.94896465 0.94896415 0.94896349
 [34] 0.94896262 0.94896147 0.94895994 0.94895793 0.94895527 0.94895175 0.94894709 0.94894094 0.94893281 0.94892207 0.94890786
 [45] 0.94888908 0.94886425 0.94883144 0.94878806 0.94873072 0.94865494 0.94855478 0.94842241 0.94824747 0.94801632 0.94771094
 [56] 0.94730754 0.94677482 0.94607154 0.94514348 0.94392028 0.94230909 0.94018739 0.93739847 0.93373915 0.92894915 0.92269852
 [67] 0.91457496 0.90407292 0.89058876 0.87342790 0.85183294 0.82504340 0.79239686 0.75347354 0.70827002 0.65736060 0.60197991
 [78] 0.54395470 0.48545370 0.42860511 0.37510017 0.32594653 0.28145938 0.24144786 0.20554078 0.17345485 0.14511768 0.12064680
 [89] 0.10021467 0.08384889 0.07132327 0.06215956 0.05572173 0.05133314 0.04840192 0.04645885 0.04519028 0.04435321 0.04380156
[100] 0.04343691

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 
 11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11 
s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 
 11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11 
s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 
 11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11  11 
s96 s97 s98 s99 
 11  11  11  11 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x_train, y = y_train, lambda = grid <- 10^seq(10,      -2, length = 100), alpha = 0, standardize = FALSE, intercept = FALSE) 

       Df      %Dev    Lambda
  [1,] 11 3.875e-10 1.000e+10
  [2,] 11 5.122e-10 7.565e+09
  [3,] 11 6.772e-10 5.722e+09
  [4,] 11 8.952e-10 4.329e+09
  [5,] 11 1.183e-09 3.275e+09
  [6,] 11 1.564e-09 2.477e+09
  [7,] 11 2.068e-09 1.874e+09
  [8,] 11 2.734e-09 1.417e+09
  [9,] 11 3.614e-09 1.072e+09
 [10,] 11 4.777e-09 8.111e+08
 [11,] 11 6.315e-09 6.136e+08
 [12,] 11 8.348e-09 4.642e+08
 [13,] 11 1.104e-08 3.511e+08
 [14,] 11 1.459e-08 2.656e+08
 [15,] 11 1.929e-08 2.009e+08
 [16,] 11 2.549e-08 1.520e+08
 [17,] 11 3.370e-08 1.150e+08
 [18,] 11 4.455e-08 8.697e+07
 [19,] 11 5.890e-08 6.579e+07
 [20,] 11 7.786e-08 4.977e+07
 [21,] 11 1.029e-07 3.765e+07
 [22,] 11 1.361e-07 2.848e+07
 [23,] 11 1.799e-07 2.154e+07
 [24,] 11 2.378e-07 1.630e+07
 [25,] 11 3.143e-07 1.233e+07
 [26,] 11 4.155e-07 9.326e+06
 [27,] 11 5.493e-07 7.055e+06
 [28,] 11 7.261e-07 5.337e+06
 [29,] 11 9.599e-07 4.037e+06
 [30,] 11 1.269e-06 3.054e+06
 [31,] 11 1.677e-06 2.310e+06
 [32,] 11 2.217e-06 1.748e+06
 [33,] 11 2.931e-06 1.322e+06
 [34,] 11 3.875e-06 1.000e+06
 [35,] 11 5.122e-06 7.565e+05
 [36,] 11 6.772e-06 5.722e+05
 [37,] 11 8.952e-06 4.329e+05
 [38,] 11 1.183e-05 3.275e+05
 [39,] 11 1.564e-05 2.477e+05
 [40,] 11 2.068e-05 1.874e+05
 [41,] 11 2.734e-05 1.417e+05
 [42,] 11 3.614e-05 1.072e+05
 [43,] 11 4.777e-05 8.111e+04
 [44,] 11 6.315e-05 6.136e+04
 [45,] 11 8.348e-05 4.642e+04
 [46,] 11 1.103e-04 3.511e+04
 [47,] 11 1.459e-04 2.656e+04
 [48,] 11 1.928e-04 2.009e+04
 [49,] 11 2.549e-04 1.520e+04
 [50,] 11 3.369e-04 1.150e+04
 [51,] 11 4.453e-04 8.697e+03
 [52,] 11 5.886e-04 6.579e+03
 [53,] 11 7.780e-04 4.977e+03
 [54,] 11 1.028e-03 3.765e+03
 [55,] 11 1.359e-03 2.848e+03
 [56,] 11 1.795e-03 2.154e+03
 [57,] 11 2.372e-03 1.630e+03
 [58,] 11 3.133e-03 1.233e+03
 [59,] 11 4.138e-03 9.326e+02
 [60,] 11 5.462e-03 7.055e+02
 [61,] 11 7.205e-03 5.337e+02
 [62,] 11 9.501e-03 4.037e+02
 [63,] 11 1.252e-02 3.054e+02
 [64,] 11 1.648e-02 2.310e+02
 [65,] 11 2.166e-02 1.748e+02
 [66,] 11 2.842e-02 1.322e+02
 [67,] 11 3.721e-02 1.000e+02
 [68,] 11 4.857e-02 7.565e+01
 [69,] 11 6.314e-02 5.722e+01
 [70,] 11 8.169e-02 4.329e+01
 [71,] 11 1.050e-01 3.275e+01
 [72,] 11 1.339e-01 2.477e+01
 [73,] 11 1.691e-01 1.874e+01
 [74,] 11 2.110e-01 1.417e+01
 [75,] 11 2.596e-01 1.072e+01
 [76,] 11 3.141e-01 8.111e+00
 [77,] 11 3.732e-01 6.136e+00
 [78,] 11 4.349e-01 4.642e+00
 [79,] 11 4.968e-01 3.511e+00
 [80,] 11 5.566e-01 2.656e+00
 [81,] 11 6.125e-01 2.009e+00
 [82,] 11 6.637e-01 1.520e+00
 [83,] 11 7.098e-01 1.150e+00
 [84,] 11 7.512e-01 8.697e-01
 [85,] 11 7.882e-01 6.579e-01
 [86,] 11 8.214e-01 4.977e-01
 [87,] 11 8.506e-01 3.765e-01
 [88,] 11 8.759e-01 2.848e-01
 [89,] 11 8.970e-01 2.154e-01
 [90,] 11 9.141e-01 1.630e-01
 [91,] 11 9.272e-01 1.233e-01
 [92,] 11 9.369e-01 9.326e-02
 [93,] 11 9.437e-01 7.055e-02
 [94,] 11 9.484e-01 5.337e-02
 [95,] 11 9.514e-01 4.037e-02
 [96,] 11 9.534e-01 3.054e-02
 [97,] 11 9.546e-01 2.310e-02
 [98,] 11 9.554e-01 1.748e-02
 [99,] 11 9.558e-01 1.322e-02
[100,] 11 9.561e-01 1.000e-02

$lambda.min
[1] 0.01

$lambda.1se
[1] 0.03053856

attr(,"class")
[1] "cv.glmnet"
ridge best model

ridge coefficients

12 x 1 sparse Matrix of class "dgCMatrix"
                             s0
(Intercept)         .          
Income             -0.568706769
Limit               0.718657903
Rating              0.593058827
Cards               0.044252756
Age                -0.025384931
Education          -0.005879651
GenderFemale       -0.010677773
StudentYes          0.273184181
MarriedYes         -0.011027761
EthnicityAsian      0.016378729
EthnicityCaucasian  0.011011789
